[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:111 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12080 type=uuid data=0x18fbe5bf22a84b83...>}}
MONGODB | mongo:27017 req:111 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 210ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 1322)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:09:29 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"tes1@test.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"tes1@test.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:125 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"tes1@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12080 type=uuid data=0x18fbe5bf22a84b83...>}}
MONGODB | mongo:27017 req:125 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 401 Unauthorized in 216ms (MongoDB: 0.0ms | Allocations: 997)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:09:40 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"tes1@test.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"tes1@test.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:128 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"tes1@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12080 type=uuid data=0x18fbe5bf22a84b83...>}}
MONGODB | mongo:27017 req:128 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 211ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 1505)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:10:03 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 127)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:10:12 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"tes1@test.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"tes1@test.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:132 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"tes1@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12080 type=uuid data=0x18fbe5bf22a84b83...>}}
MONGODB | mongo:27017 req:132 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 401 Unauthorized in 208ms (MongoDB: 0.0ms | Allocations: 992)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:10:43 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"tes1@test.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"tes1@test.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:136 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"tes1@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12080 type=uuid data=0x18fbe5bf22a84b83...>}}
MONGODB | mongo:27017 req:136 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 209ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 1319)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:10:49 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 127)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:11:17 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:140 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12080 type=uuid data=0x18fbe5bf22a84b83...>}}
MONGODB | mongo:27017 req:140 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 210ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 1317)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:12:42 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 127)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:12:55 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:151 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12080 type=uuid data=0x18fbe5bf22a84b83...>}}
MONGODB | mongo:27017 req:151 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 213ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 1331)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:13:10 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 127)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:13:34 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 127)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:13:47 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:157 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12080 type=uuid data=0x18fbe5bf22a84b83...>}}
MONGODB | mongo:27017 req:157 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 210ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 1316)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:13:47 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 127)


[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:18:46 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11980 type=uuid data=0x289bce360ce1430e...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 204ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 10150)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:18:47 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 177)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:24:02 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x45b080ab450d41c1...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 210ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 10148)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:24:03 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 177)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:26:08 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11980 type=uuid data=0x447995431ef2418e...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 203ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 10145)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:26:08 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 177)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:28:05 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 4ms (MongoDB: 0.0ms | Allocations: 129)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:28:19 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:21 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11980 type=uuid data=0x447995431ef2418e...>}}
MONGODB | mongo:27017 req:21 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 214ms (Views: 0.3ms | MongoDB: 0.0ms | Allocations: 1329)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:28:20 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 127)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:30:21 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:34 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11980 type=uuid data=0x447995431ef2418e...>}}
MONGODB | mongo:27017 req:34 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 206ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 1320)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:30:21 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 129)


[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:33:38 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11980 type=uuid data=0xf69354cf19b447c9...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 204ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 10150)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:33:38 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 177)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:34:27 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11980 type=uuid data=0x70df40dd68874060...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 204ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 10151)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:34:27 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 177)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:36:35 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0xd3d6df36dfe74726...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 206ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 10147)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:36:35 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 177)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone' [awaited].
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:49:45 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11980 type=uuid data=0xccdca3008d2f45ff...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 203ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 10157)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:49:46 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 177)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:51:47 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x52df874d0f6947ee...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 218ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 10147)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:51:47 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 177)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:53:53 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 2ms (MongoDB: 0.0ms | Allocations: 129)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:54:04 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:21 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x52df874d0f6947ee...>}}
MONGODB | mongo:27017 req:21 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 212ms (Views: 0.3ms | MongoDB: 0.0ms | Allocations: 1328)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:54:08 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 127)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:55:04 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 129)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:55:14 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:29 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x52df874d0f6947ee...>}}
MONGODB | mongo:27017 req:29 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 211ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 1319)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:55:27 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 127)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 01:56:47 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 127)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:56:51 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"tes1@test.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"tes1@test.com", "password"=>"[FILTERED]"}}}
